account_id,customer_id,account_type,opened_date,status
2882,796,LISA,2024-04-02,Open
2883,198,ISA,2023-02-17,Open
2884,841,SIPP,2023-11-05,Open
2885,630,LISA,2025-10-07,Closed
2886,870,SIPP,2025-06-09,Open
2887,177,ISA,2024-03-09,Open
2888,649,GIA,2025-01-30,Closed
2889,133,SIPP,2023-04-21,Closed
2890,399,SIPP,2025-02-24,Open
2891,88,LISA,2023-10-13,Open
2892,41,GIA,2024-06-23,Open
2893,851,ISA,2025-08-17,Closed
2894,319,SIPP,2023-03-01,Open
2895,233,SIPP,2023-11-07,Open
2896,574,SIPP,2024-08-12,Open
2897,681,ISA,2024-09-21,Closed
2898,492,GIA,2024-04-27,Open
2899,631,SIPP,2024-05-17,Closed
2900,104,GIA,2022-12-06,Closed
2901,423,LISA,2024-10-06,Closed
2902,160,LISA,2025-04-04,Closed
2903,292,ISA,2025-05-29,Closed
2904,145,GIA,2025-03-04,Closed
2905,13,SIPP,2025-10-03,Closed
2906,764,ISA,2025-05-07,Open
2907,227,LISA,2023-02-19,Open
2908,202,GIA,2023-06-12,Closed
2909,838,ISA,2024-05-10,Closed
2910,354,GIA,2024-02-03,Closed
2911,175,GIA,2024-04-06,Open
2912,95,LISA,2023-02-15,Closed
2913,318,GIA,2024-01-15,Closed
2914,759,ISA,2025-10-19,Closed
2915,769,ISA,2024-10-11,Closed
2916,235,LISA,2025-09-23,Closed
2917,565,LISA,2023-03-05,Closed
2918,647,GIA,2023-06-26,Closed
2919,454,ISA,2024-11-22,Closed
2920,155,GIA,2024-01-14,Closed
2921,116,GIA,2023-04-18,Open
2922,789,LISA,2024-08-11,Open
2923,97,LISA,2025-06-17,Closed
2924,439,GIA,2024-05-08,Open
2925,525,LISA,2023-09-19,Open
2926,120,SIPP,2025-10-13,Closed
2927,670,ISA,2023-02-03,Open
2928,847,ISA,2024-09-19,Closed
2929,676,ISA,2024-03-15,Open
2930,886,GIA,2024-12-25,Closed
2931,865,GIA,2024-07-30,Closed
2932,73,SIPP,2025-11-05,Closed
2933,683,ISA,2024-02-18,Open
2934,275,ISA,2024-11-13,Open
2935,995,ISA,2025-08-17,Open
2936,321,SIPP,2024-02-20,Closed
2937,914,GIA,2024-03-04,Closed
2938,996,ISA,2025-05-31,Open
2939,318,ISA,2024-09-22,Closed
2940,248,ISA,2023-01-21,Closed
2941,766,GIA,2025-06-18,Open
2942,470,ISA,2024-07-18,Open
2943,676,LISA,2024-08-07,Open
2944,793,ISA,2023-05-23,Open
2945,533,ISA,2025-05-16,Closed
2946,50,GIA,2025-06-21,Closed
2947,280,ISA,2023-07-03,Closed
2948,917,GIA,2023-11-19,Closed
2949,3,GIA,2023-02-22,Open
2950,258,SIPP,2025-07-10,Open
2951,677,ISA,2024-07-01,Closed
2952,199,ISA,2025-05-19,Closed
2953,946,ISA,2024-07-02,Open
2954,676,SIPP,2025-10-20,Open
2955,425,ISA,2025-10-15,Closed
2956,270,ISA,2025-05-30,Closed
2957,56,SIPP,2025-04-13,Open
2958,614,GIA,2025-05-06,Closed
2959,743,ISA,2023-05-31,Open
2960,279,GIA,2023-05-16,Open
2961,298,SIPP,2025-09-17,Closed
2962,55,GIA,2025-03-31,Closed
2963,943,SIPP,2024-10-11,Closed
2964,259,SIPP,2024-09-05,Open
2965,76,ISA,2023-04-16,Open
2966,66,GIA,2023-03-03,Closed
2967,752,SIPP,2023-11-07,Open
2968,401,GIA,2023-05-30,Closed
2969,13,GIA,2025-01-01,Open
2970,688,GIA,2023-08-04,Closed
2971,345,GIA,2025-04-28,Closed
2972,740,ISA,2023-02-02,Open
2973,489,ISA,2024-12-07,Closed
2974,818,LISA,2022-12-03,Closed
2975,616,SIPP,2024-07-24,Closed
2976,228,LISA,2025-10-28,Closed
2977,44,ISA,2025-11-03,Closed
2978,257,SIPP,2023-04-10,Open
2979,724,SIPP,2023-07-01,Open
2980,544,ISA,2025-03-24,Closed
2981,375,SIPP,2025-04-01,Closed
2982,909,SIPP,2023-10-16,Closed
2983,689,ISA,2024-07-17,Open
2984,423,LISA,2025-04-05,Open
2985,416,GIA,2025-08-30,Open
2986,602,ISA,2024-03-27,Closed
2987,404,SIPP,2024-03-08,Closed
2988,742,ISA,2025-08-19,Open
2989,423,ISA,2025-06-28,Closed
2990,572,GIA,2023-03-01,Closed
2991,516,LISA,2025-05-18,Open
2992,213,LISA,2025-02-21,Open
2993,263,GIA,2024-05-30,Open
2994,84,GIA,2024-09-17,Closed
2995,151,ISA,2024-11-29,Open
2996,149,LISA,2025-04-28,Open
2997,464,ISA,2023-08-09,Closed
2998,876,ISA,2025-06-03,Closed
2999,366,LISA,2024-08-14,Closed
